SFRP4	-0.386525202142533	0.258272649444029	0.694202754979852
S100A2	-0.444913833359412	0.534398145984345	0.528351530663071
PBLD	0.748359401552565	-0.233218178164137	-0.658149018850262
RARRES1	-0.562551626060765	0.317807487490114	0.723554998253555
SLC17A4	0.727391780665393	-0.302160689728279	-0.555973212329355
PLS1	-0.212822402843462	0.815019631977245	0.378943204922809
CYP2C18	-0.446786621537133	0.754092707070632	0.406094986076907
IGFBP2	0.838171285666897	-0.4197523771087	-0.70708681385008
BEX1	0.818918622576005	-0.469277307530276	-0.602251210853327
CXCL10	-0.497011491448136	0.389230100818643	0.570223643853619
SCGN	0.610532021978769	-0.368259937027502	-0.472985705031175
IL22RA1	0.911248570494039	-0.371022878481617	-0.727947370181169
PLA2G7	-0.603501923768735	0.337885508628666	0.732639152228752
CCL18	-0.672056667866941	0.375301606367103	0.673772556384034
LYZ	-0.490469457325529	0.476653212037358	0.570705094844471
SLC26A9	-0.240600777145629	0.513687903191169	0.298932498930133
PNLIPRP1	0.936056532328759	-0.442812734751293	-0.627402031028685
PNLIPRP2	0.894637693216432	-0.380825627667238	-0.613476090341707
ADH1B	0.214387339869271	-0.584080744657859	-0.296489463764807
GRB14	0.878720428087195	-0.445001692623711	-0.634359904892237
GP2	0.930804211134855	-0.414817396028427	-0.640856193358045
KRT6A	-0.374926083134605	0.454926368216853	0.457469156362739
SLCO1B3	-0.341622029224675	0.428516659408916	0.357930264489694
KCNJ16	0.883698775263466	-0.363525371289377	-0.599800020202775
CELA2B	0.945022214261439	-0.453622209171202	-0.668282579110868
MUC1	0.0669190231079598	0.615944725480753	0.194834777024156
SULT1C2	-0.22457422255805	0.647733993570163	0.331480463219736
EPYC	-0.497407998774312	0.321144065695816	0.582460607641232
IMPA2	0.902132776497933	-0.34233601179114	-0.71422615813515
LGALS4	-0.192914891096299	0.730745598818051	0.365462997426365
HPGD	-0.586580801692812	0.583248611175362	0.543031955479855
SLC4A4	0.865711133756008	-0.265547893217928	-0.592067502221894
MUC17	-0.33678575395676	0.596697883304737	0.286943416555858
C6	0.766670490991291	-0.436727726484539	-0.449749974797223
CTRC	0.91892676913669	-0.430317483299177	-0.604306957345887
CPA2	0.88735785183194	-0.385697764051363	-0.566049786753178
TMEM97	0.913081942039426	-0.337868965761164	-0.694585809912177
ARL14	-0.240167251606024	0.714494333163268	0.302256483847109
CELP	0.891043762612869	-0.441541504013494	-0.638196679173882
CYP3A5	-0.143860778722312	0.710423347094353	0.313021552705476
SPP1	0.0226429116591433	0.38015004519164	0.385593728086334
FAM3B	0.804283648811247	-0.168965045018278	-0.626144125248545
CLPS	0.89817111778544	-0.413035028108194	-0.577272494511086
GATM	0.690596545608969	-0.265425569997611	-0.509450312575712
AZGP1	0.846266618977821	-0.268182124403015	-0.655370819020865
TFF2	-0.314539416211707	0.661906583412762	0.361872121253195
PRSS3	0.891889914642597	-0.293515410683569	-0.613253517607458
CEL	0.886559923477454	-0.369188695159209	-0.547488410048357
REG1CP	0.78903580912515	-0.304199534851218	-0.456907830167286
SYCN	0.881704059703149	-0.422043689545334	-0.62139798972956
PLA2G1B	0.877591263209787	-0.380461685830598	-0.536557608679421
CELA3B	0.878607325843328	-0.372968162382091	-0.536919261019359
CELA3A	0.862864714986839	-0.37210528933582	-0.515088910854965
DMBT1	-0.311093836142993	0.61002371226591	0.346491469035768
CPA1	0.85237976606712	-0.357094658626289	-0.499021375634707
REG1A	0.785763519130695	-0.174660572490041	-0.471480006310319
GC	0.529751150310281	-0.201998257874729	-0.35382678378576
PNLIP	0.827635771747185	-0.349528925435968	-0.483206548692889
REG1B	0.775325683733865	-0.24905151681661	-0.421888096421745
FABP4	-0.00897083171678402	-0.445305167559869	-0.0968478498726842
SLC3A1	0.778662854156532	-0.152432434120584	-0.490288134983583
OLFM4	-0.0130185540448907	0.472821366515981	0.323923474328502
REG4	-0.20785153059122	0.513958646050701	0.247025364253445
CPB1	0.807898248822681	-0.325700565677679	-0.437591361893041
PRSS2	0.794050112483905	-0.198435949814374	-0.443398624664275
CFTR	0.744331222375785	-0.11533798805317	-0.401520018634537
REG3G	0.741406763082881	-0.303654025222988	-0.377726362971014
REG3A	0.625111550887409	-0.120003284336915	-0.303372016387199
