#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
DTL	PBK	9606.ENSP00000355958	9606.ENSP00000428489	0	0	0	0	0.831	0	0	0.172	0.854
ECT2	GPM6A	9606.ENSP00000376457	9606.ENSP00000280187	0	0	0	0	0	0	0	0.475	0.475
ECT2	RRM2	9606.ENSP00000376457	9606.ENSP00000353770	0	0	0	0	0.677	0	0	0.245	0.745
ECT2	NEK2	9606.ENSP00000376457	9606.ENSP00000355966	0	0	0	0	0.801	0	0	0.389	0.873
ECT2	HMMR	9606.ENSP00000376457	9606.ENSP00000377492	0	0	0	0	0.800	0	0	0.264	0.846
ECT2	PBK	9606.ENSP00000376457	9606.ENSP00000428489	0	0	0	0	0.865	0.078	0	0.232	0.896
ECT2	TOP2A	9606.ENSP00000376457	9606.ENSP00000411532	0	0	0	0	0.882	0.270	0	0.368	0.941
ECT2	PRC1	9606.ENSP00000376457	9606.ENSP00000377793	0	0	0	0	0.916	0	0	0.457	0.952
EGR1	SERPINE1	9606.ENSP00000239938	9606.ENSP00000223095	0	0	0	0	0.083	0.056	0	0.472	0.503
EGR1	IGF1	9606.ENSP00000239938	9606.ENSP00000302665	0	0	0	0	0	0	0	0.473	0.473
EGR1	ESR1	9606.ENSP00000239938	9606.ENSP00000405330	0	0	0	0	0	0.076	0	0.511	0.529
EGR1	FOSB	9606.ENSP00000239938	9606.ENSP00000245919	0	0	0	0	0.753	0.062	0.650	0.777	0.979
EGR1	FOS	9606.ENSP00000239938	9606.ENSP00000306245	0	0	0	0	0.961	0.062	0.650	0.948	0.999
ESR1	HGF	9606.ENSP00000405330	9606.ENSP00000222390	0	0	0	0	0.081	0	0	0.413	0.437
ESR1	SERPINE1	9606.ENSP00000405330	9606.ENSP00000223095	0	0	0	0	0	0.058	0	0.465	0.474
ESR1	FOSB	9606.ENSP00000405330	9606.ENSP00000245919	0	0	0	0	0	0.082	0.600	0.279	0.712
ESR1	IGF1	9606.ENSP00000405330	9606.ENSP00000302665	0	0	0	0	0.062	0	0.900	0.988	0.998
ESR1	FOS	9606.ENSP00000405330	9606.ENSP00000306245	0	0	0	0	0	0.422	0.900	0.983	0.998
ESR1	IGFBP3	9606.ENSP00000405330	9606.ENSP00000370473	0	0	0	0	0	0	0	0.518	0.518
ESR1	HAMP	9606.ENSP00000405330	9606.ENSP00000471894	0	0	0	0	0.052	0	0	0.432	0.438
ESR1	SRD5A2	9606.ENSP00000405330	9606.ENSP00000477587	0	0	0	0	0	0	0	0.451	0.451
ESR1	TOP2A	9606.ENSP00000405330	9606.ENSP00000411532	0	0	0	0	0.062	0.044	0	0.469	0.482
FCN2	FCN3	9606.ENSP00000291744	9606.ENSP00000270879	0	0	0	0.934	0.099	0	0.500	0.900	0.558
FOS	HGF	9606.ENSP00000306245	9606.ENSP00000222390	0	0	0	0	0	0	0	0.402	0.402
FOS	SERPINE1	9606.ENSP00000306245	9606.ENSP00000223095	0	0	0	0	0.062	0	0	0.457	0.468
FOS	FOSB	9606.ENSP00000306245	9606.ENSP00000245919	0	0	0	0.866	0.899	0.267	0.800	0.989	0.986
FOS	IGF1	9606.ENSP00000306245	9606.ENSP00000302665	0	0	0	0	0	0	0	0.615	0.615
GHR	IGF1	9606.ENSP00000483403	9606.ENSP00000302665	0	0	0	0	0.089	0	0	0.853	0.861
GHR	IGFBP3	9606.ENSP00000483403	9606.ENSP00000370473	0	0	0	0	0.062	0	0	0.758	0.763
GHR	IGFALS	9606.ENSP00000483403	9606.ENSP00000416683	0	0	0	0	0.063	0	0	0.652	0.659
HAO2	TTC36	9606.ENSP00000483507	9606.ENSP00000307640	0	0	0	0	0.551	0	0	0	0.551
HAO2	KMO	9606.ENSP00000483507	9606.ENSP00000355517	0.060	0	0	0	0.524	0.065	0	0.137	0.590
HAO2	HGFAC	9606.ENSP00000483507	9606.ENSP00000421801	0	0	0	0	0.453	0	0	0	0.453
HGF	IGFBP3	9606.ENSP00000222390	9606.ENSP00000370473	0	0	0	0	0.061	0	0	0.395	0.407
HGF	SERPINE1	9606.ENSP00000222390	9606.ENSP00000223095	0	0	0	0	0.062	0.120	0	0.562	0.607
HGF	IGF1	9606.ENSP00000222390	9606.ENSP00000302665	0	0	0	0	0.062	0	0	0.799	0.804
HGF	HGFAC	9606.ENSP00000222390	9606.ENSP00000421801	0	0	0	0.627	0.062	0.471	0.900	0.697	0.959
HGFAC	KMO	9606.ENSP00000421801	9606.ENSP00000355517	0	0	0	0	0.433	0	0	0	0.433
HMMR	RRM2	9606.ENSP00000377492	9606.ENSP00000353770	0	0	0	0	0.811	0	0	0.359	0.874
HMMR	NEK2	9606.ENSP00000377492	9606.ENSP00000355966	0	0	0	0	0.792	0	0	0.341	0.857
HMMR	PRC1	9606.ENSP00000377492	9606.ENSP00000377793	0	0	0	0	0.826	0	0	0.331	0.878
HMMR	TOP2A	9606.ENSP00000377492	9606.ENSP00000411532	0	0	0	0	0.850	0	0	0.510	0.923
HMMR	PBK	9606.ENSP00000377492	9606.ENSP00000428489	0	0	0	0	0.911	0	0	0.391	0.943
IDO2	KMO	9606.ENSP00000443432	9606.ENSP00000355517	0	0	0	0	0.117	0	0	0.714	0.736
IGF1	SERPINE1	9606.ENSP00000302665	9606.ENSP00000223095	0	0	0	0	0	0	0	0.561	0.561
IGF1	IGFALS	9606.ENSP00000302665	9606.ENSP00000416683	0	0	0	0	0.087	0.462	0.720	0.909	0.985
IGF1	IGFBP3	9606.ENSP00000302665	9606.ENSP00000370473	0	0	0	0	0	0.871	0.800	0.991	0.999
IGFALS	IGFBP3	9606.ENSP00000416683	9606.ENSP00000370473	0	0	0	0	0.062	0.486	0.800	0.814	0.979
IGFBP3	SERPINE1	9606.ENSP00000370473	9606.ENSP00000223095	0	0	0	0	0.192	0	0	0.547	0.618
IGFBP3	LUM	9606.ENSP00000370473	9606.ENSP00000266718	0	0	0	0	0.341	0	0	0.181	0.437
LCAT	LPA	9606.ENSP00000264005	9606.ENSP00000321334	0	0	0	0	0.068	0	0.720	0.711	0.917
LPA	SERPINE1	9606.ENSP00000321334	9606.ENSP00000223095	0	0	0	0	0.063	0.120	0	0.557	0.603
MAGEA3	MAGEA6	9606.ENSP00000473093	9606.ENSP00000480637	0	0	0	0.986	0.771	0.270	0	0.730	0.827
MT1F	MT1M	9606.ENSP00000334872	9606.ENSP00000369146	0	0	0	0.969	0.553	0	0	0.523	0.559
NEK2	RRM2	9606.ENSP00000355966	9606.ENSP00000353770	0	0	0	0	0.879	0	0	0.403	0.924
NEK2	PRC1	9606.ENSP00000355966	9606.ENSP00000377793	0	0	0	0	0.800	0	0	0.529	0.902
NEK2	PBK	9606.ENSP00000355966	9606.ENSP00000428489	0	0	0	0.575	0.886	0.127	0	0.528	0.919
NEK2	TOP2A	9606.ENSP00000355966	9606.ENSP00000411532	0	0	0	0	0.919	0	0	0.517	0.959
PBK	RRM2	9606.ENSP00000428489	9606.ENSP00000353770	0	0	0	0	0.936	0	0	0.393	0.959
PBK	PRC1	9606.ENSP00000428489	9606.ENSP00000377793	0	0	0	0	0.873	0	0	0.321	0.910
PBK	TOP2A	9606.ENSP00000428489	9606.ENSP00000411532	0	0	0	0	0.982	0	0	0.556	0.992
PGLYRP2	ZG16	9606.ENSP00000345968	9606.ENSP00000383563	0	0	0	0	0.062	0	0	0.679	0.686
PRC1	RRM2	9606.ENSP00000377793	9606.ENSP00000353770	0	0	0	0	0.836	0	0	0.316	0.883
PRC1	TOP2A	9606.ENSP00000377793	9606.ENSP00000411532	0	0	0	0	0.906	0.343	0	0.373	0.958
RRM2	TOP2A	9606.ENSP00000353770	9606.ENSP00000411532	0	0	0	0	0.935	0	0	0.671	0.978
SLC22A1	SLCO1B3	9606.ENSP00000355930	9606.ENSP00000261196	0	0	0	0	0.062	0	0	0.777	0.782
SRD5A2	ZGPAT	9606.ENSP00000477587	9606.ENSP00000332013	0	0	0	0	0	0	0	0.419	0.418
